"","Day","Rust","ID","UNIT","PASO"
"1",246.44660400887,0.577799009297564,"BOUD","Spores/Tree (x 10000)",1
"2",254.141957966724,0.656157064368159,"BOUD","Spores/Tree (x 10000)",2
"3",261.836314438728,0.656157064368159,"BOUD","Spores/Tree (x 10000)",3
"4",269.535367406607,1.0250929069922,"BOUD","Spores/Tree (x 10000)",4
"5",276.551091769651,2.66335668800509,"BOUD","Spores/Tree (x 10000)",5
"6",284.126174794793,4.28348203034426,"BOUD","Spores/Tree (x 10000)",6
"7",290.238684957044,6.4024144362115,"BOUD","Spores/Tree (x 10000)",7
"8",291.683491257737,10.0028038207571,"BOUD","Spores/Tree (x 10000)",8
"9",294.51709918486,12.8041042895307,"BOUD","Spores/Tree (x 10000)",9
"10",297.3496784547,15.5245980140128,"BOUD","Spores/Tree (x 10000)",10
"11",300.182257724541,18.2450917384949,"BOUD","Spores/Tree (x 10000)",11
"12",303.016780013693,21.1182204244165,"BOUD","Spores/Tree (x 10000)",12
"13",305.849130693026,23.8207570946116,"BOUD","Spores/Tree (x 10000)",13
"14",309.035773799453,26.8806391451182,"BOUD","Spores/Tree (x 10000)",14
"15",314.648078057682,28.1696291510294,"BOUD","Spores/Tree (x 10000)",15
"16",322.349915673557,28.7573145640589,"BOUD","Spores/Tree (x 10000)",16
"17",330.049259574809,29.1491048394118,"BOUD","Spores/Tree (x 10000)",17
"18",335.617100901294,26.9452845405514,"BOUD","Spores/Tree (x 10000)",18
"19",339.083813097129,24.5318564443772,"BOUD","Spores/Tree (x 10000)",19
"20",342.550525292965,22.118428348203,"BOUD","Spores/Tree (x 10000)",20
"21",346.0172374888,19.7050002520288,"BOUD","Spores/Tree (x 10000)",21
"22",349.483675376027,17.2700236907102,"BOUD","Spores/Tree (x 10000)",22
"23",353.301548309008,14.9679293311155,"BOUD","Spores/Tree (x 10000)",23
"24",357.818464075289,12.6309469803345,"BOUD","Spores/Tree (x 10000)",24
"25",360.702623160288,10.2452240536317,"BOUD","Spores/Tree (x 10000)",25
"26",366.154735347268,8.10833459347748,"BOUD","Spores/Tree (x 10000)",26
"27",372.064417152491,5.28368995413075,"BOUD","Spores/Tree (x 10000)",27
"28",378.676345620564,2.67583593381265,"BOUD","Spores/Tree (x 10000)",28
"29",386.359704811076,1.81193837665937,"BOUD","Spores/Tree (x 10000)",29
"30",394.044211110316,1.03815258283728,"BOUD","Spores/Tree (x 10000)",30
"31",401.734785448474,0.741044957361297,"BOUD","Spores/Tree (x 10000)",31
"32",409.428684739464,0.705130848787277,"BOUD","Spores/Tree (x 10000)",32
"33",417.121617716037,0.593307374363619,"BOUD","Spores/Tree (x 10000)",33
"34",424.816774254816,0.656157064368159,"BOUD","Spores/Tree (x 10000)",34
"35",432.891153653081,0.921368943068614,"BOUD","Spores/Tree (x 10000)",35
"36",447.900217728022,0.685541335019622,"BOUD","Spores/Tree (x 10000)",36
"37",455.596943228919,0.871641715812288,"BOUD","Spores/Tree (x 10000)",37
"38",463.058746958276,0.91952719391098,"BOUD","Spores/Tree (x 10000)",38
"39",470.987193963612,0.99244371737943,"BOUD","Spores/Tree (x 10000)",39
"40",478.678225482785,0.731250200477462,"BOUD","Spores/Tree (x 10000)",40
"41",486.371002602194,0.607183279949027,"BOUD","Spores/Tree (x 10000)",41
"42",494.072590846607,1.1752791792108,"BOUD","Spores/Tree (x 10000)",42
"43",501.778044348688,2.04701254187114,"BOUD","Spores/Tree (x 10000)",43
"44",509.306568798203,2.75713241594838,"BOUD","Spores/Tree (x 10000)",44
"45",517.877258150952,2.91221606660893,"BOUD","Spores/Tree (x 10000)",45
"46",525.570700260927,2.84038784946088,"BOUD","Spores/Tree (x 10000)",46
"47",533.20297085848,2.54224633298048,"BOUD","Spores/Tree (x 10000)",47
"48",540.958415719086,2.76202979439029,"BOUD","Spores/Tree (x 10000)",48
"49",548.65584777246,3.00363379752461,"BOUD","Spores/Tree (x 10000)",49
"50",556.64503404635,3.26890846312817,"BOUD","Spores/Tree (x 10000)",50
"51",564.760423061165,4.29001186826682,"BOUD","Spores/Tree (x 10000)",51
"52",572.115833841491,5.13823781440598,"BOUD","Spores/Tree (x 10000)",52
"53",579.765154173736,6.17944767881444,"BOUD","Spores/Tree (x 10000)",53
"54",587.162708384856,5.75922540084039,"BOUD","Spores/Tree (x 10000)",54
"55",594.851952741882,5.35764036860361,"BOUD","Spores/Tree (x 10000)",55
"56",601.851130846597,5.69610363425576,"BOUD","Spores/Tree (x 10000)",56
"57",607.134619436107,8.62908916780079,"BOUD","Spores/Tree (x 10000)",57
"58",611.014989013753,11.2364534502747,"BOUD","Spores/Tree (x 10000)",58
"59",618.069657810438,15.9340188517566,"BOUD","Spores/Tree (x 10000)",59
"60",622.897685257004,18.4120923433641,"BOUD","Spores/Tree (x 10000)",60
"61",625.120172791049,20.3052789239089,"BOUD","Spores/Tree (x 10000)",61
"62",630.785507671979,25.7601189576087,"BOUD","Spores/Tree (x 10000)",62
"63",633.266971922776,28.3728703563688,"BOUD","Spores/Tree (x 10000)",63
"64",636.104008707507,31.4435266394475,"BOUD","Spores/Tree (x 10000)",64
"65",638.585930139319,34.0921921467816,"BOUD","Spores/Tree (x 10000)",65
"66",642.105195292757,35.8070908311911,"BOUD","Spores/Tree (x 10000)",66
"67",642.840456659133,38.6173698271082,"BOUD","Spores/Tree (x 10000)",67
"68",645.322035205184,41.2390997530117,"BOUD","Spores/Tree (x 10000)",68
"69",650.59457915829,43.3123232934211,"BOUD","Spores/Tree (x 10000)",69
"70",658.31462089092,45.3300432114888,"BOUD","Spores/Tree (x 10000)",70
"71",666.033789823432,47.2791998313698,"BOUD","Spores/Tree (x 10000)",71
"72",670.220113248282,46.4466454962448,"BOUD","Spores/Tree (x 10000)",72
"73",673.921189494404,38.8944215218221,"BOUD","Spores/Tree (x 10000)",73
"74",676.025397768871,35.4210141640204,"BOUD","Spores/Tree (x 10000)",74
"75",677.739255096526,32.6825633852513,"BOUD","Spores/Tree (x 10000)",75
"76",679.797964063326,29.5598316447401,"BOUD","Spores/Tree (x 10000)",76
"77",681.578409805725,26.557412167952,"BOUD","Spores/Tree (x 10000)",77
